id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_office_employee_user,Access Office Employee User,model_hr_employee,,1,1,1,1
access_office_department_user,Access Office Department User,model_hr_department,,1,1,1,1
access_office_inventory_user,Access Office Inventory User,model_product_product,,1,1,1,1
access_office_event_user,Access Office Event User,model_calendar_event,,1,1,1,1
access_office_attendance_user,Access Office Attendance User,model_hr_attendance,,1,1,1,1
access_office_referal_user,Access Office Referral User,model_utm_campaign,,1,1,1,1
access_office_payment_user,Access Office Payment User,model_account_payment,,1,1,1,1
access_office_leaves_user,Access Office Leaves User,model_pay_conf,,1,1,1,1
access_office_leaves_user_inv_conf,Access Office Leaves User Inv Conf,model_inv_conf,,1,1,1,1
access_my_model,access my model,model_my_model,,1,1,1,1
